2024-11-16 12:07:25 | INFO | controller | args: Namespace(host='0.0.0.0', port=28777, dispatch_method='shortest_queue', ssl=False)
2024-11-16 13:18:41 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [17.0, 16.0], ret: http://0.0.0.0:30011
2024-11-16 13:18:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40260 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:42 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [17.0, 17.0], ret: http://0.0.0.0:30010
2024-11-16 13:18:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40272 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:43 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [18.0, 17.0], ret: http://0.0.0.0:30011
2024-11-16 13:18:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40288 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:43 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [18.0, 18.0], ret: http://0.0.0.0:30010
2024-11-16 13:18:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40302 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:45 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [19.0, 18.0], ret: http://0.0.0.0:30011
2024-11-16 13:18:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56142 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:49 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [19.0, 19.0], ret: http://0.0.0.0:30010
2024-11-16 13:18:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56146 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:50 | INFO | controller | Receive heart beat. http://0.0.0.0:30010
2024-11-16 13:18:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56148 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:51 | INFO | controller | Receive heart beat. http://0.0.0.0:30011
2024-11-16 13:18:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56156 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:18:55 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [0.0, 0.0], ret: http://0.0.0.0:30010
2024-11-16 13:18:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49530 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:00 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [1.0, 0.0], ret: http://0.0.0.0:30011
2024-11-16 13:19:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49542 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:00 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [1.0, 1.0], ret: http://0.0.0.0:30010
2024-11-16 13:19:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49552 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:01 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [2.0, 1.0], ret: http://0.0.0.0:30011
2024-11-16 13:19:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49568 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:01 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [2.0, 2.0], ret: http://0.0.0.0:30010
2024-11-16 13:19:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49578 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:02 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [3.0, 2.0], ret: http://0.0.0.0:30011
2024-11-16 13:19:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49584 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:03 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [3.0, 3.0], ret: http://0.0.0.0:30010
2024-11-16 13:19:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49590 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:04 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [4.0, 3.0], ret: http://0.0.0.0:30011
2024-11-16 13:19:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49822 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:04 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [4.0, 4.0], ret: http://0.0.0.0:30010
2024-11-16 13:19:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49830 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:08 | INFO | controller | Receive heart beat. http://0.0.0.0:30012
2024-11-16 13:19:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49838 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:08 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [5.0, 4.0], ret: http://0.0.0.0:30011
2024-11-16 13:19:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49846 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:10 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [5.0, 5.0], ret: http://0.0.0.0:30010
2024-11-16 13:19:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49848 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:14 | INFO | controller | Receive heart beat. http://0.0.0.0:30013
2024-11-16 13:19:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49866 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:17 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [6.0, 5.0], ret: http://0.0.0.0:30011
2024-11-16 13:19:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49870 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:19 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [6.0, 6.0], ret: http://0.0.0.0:30010
2024-11-16 13:19:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49878 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:20 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [7.0, 6.0], ret: http://0.0.0.0:30011
2024-11-16 13:19:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49888 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:20 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [7.0, 7.0], ret: http://0.0.0.0:30010
2024-11-16 13:19:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49900 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:21 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [8.0, 7.0], ret: http://0.0.0.0:30011
2024-11-16 13:19:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49902 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:21 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [8.0, 8.0], ret: http://0.0.0.0:30010
2024-11-16 13:19:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49914 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:24 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [9.0, 8.0], ret: http://0.0.0.0:30011
2024-11-16 13:19:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44960 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:24 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [9.0, 9.0], ret: http://0.0.0.0:30010
2024-11-16 13:19:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44962 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:28 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [10.0, 9.0], ret: http://0.0.0.0:30011
2024-11-16 13:19:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44970 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:30 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [10.0, 10.0], ret: http://0.0.0.0:30010
2024-11-16 13:19:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44986 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:33 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [11.0, 10.0], ret: http://0.0.0.0:30011
2024-11-16 13:19:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44990 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:33 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [11.0, 11.0], ret: http://0.0.0.0:30010
2024-11-16 13:19:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44998 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:34 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [12.0, 11.0], ret: http://0.0.0.0:30011
2024-11-16 13:19:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:62926 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:35 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [12.0, 12.0], ret: http://0.0.0.0:30010
2024-11-16 13:19:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:62928 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:35 | INFO | controller | Receive heart beat. http://0.0.0.0:30010
2024-11-16 13:19:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:62938 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:36 | INFO | controller | Receive heart beat. http://0.0.0.0:30011
2024-11-16 13:19:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:62950 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:47 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [0.0, 0.0], ret: http://0.0.0.0:30010
2024-11-16 13:19:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:23748 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:47 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [1.0, 0.0], ret: http://0.0.0.0:30011
2024-11-16 13:19:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:23752 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:50 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [1.0, 1.0], ret: http://0.0.0.0:30010
2024-11-16 13:19:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:23760 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:50 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [2.0, 1.0], ret: http://0.0.0.0:30011
2024-11-16 13:19:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:23772 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:53 | INFO | controller | Receive heart beat. http://0.0.0.0:30012
2024-11-16 13:19:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:23778 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:55 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [2.0, 2.0], ret: http://0.0.0.0:30010
2024-11-16 13:19:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39124 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:56 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [3.0, 2.0], ret: http://0.0.0.0:30011
2024-11-16 13:19:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39134 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [3.0, 3.0], ret: http://0.0.0.0:30010
2024-11-16 13:19:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39144 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:58 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [4.0, 3.0], ret: http://0.0.0.0:30011
2024-11-16 13:19:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39150 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:59 | INFO | controller | Receive heart beat. http://0.0.0.0:30013
2024-11-16 13:19:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39160 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:19:59 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [4.0, 4.0], ret: http://0.0.0.0:30010
2024-11-16 13:19:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39166 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:20:00 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [5.0, 4.0], ret: http://0.0.0.0:30011
2024-11-16 13:20:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39180 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:20:01 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [5.0, 5.0], ret: http://0.0.0.0:30010
2024-11-16 13:20:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39190 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:20:08 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [6.0, 5.0], ret: http://0.0.0.0:30011
2024-11-16 13:20:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42446 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:20:08 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [6.0, 6.0], ret: http://0.0.0.0:30010
2024-11-16 13:20:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42462 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:20:11 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [7.0, 6.0], ret: http://0.0.0.0:30011
2024-11-16 13:20:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42470 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:20:12 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [7.0, 7.0], ret: http://0.0.0.0:30010
2024-11-16 13:20:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42480 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:20:14 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [8.0, 7.0], ret: http://0.0.0.0:30011
2024-11-16 13:20:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:1830 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:20:15 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [8.0, 8.0], ret: http://0.0.0.0:30010
2024-11-16 13:20:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:1842 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:20:16 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [9.0, 8.0], ret: http://0.0.0.0:30011
2024-11-16 13:20:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:1848 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:20:18 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [9.0, 9.0], ret: http://0.0.0.0:30010
2024-11-16 13:20:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:1850 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:20:18 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [10.0, 9.0], ret: http://0.0.0.0:30011
2024-11-16 13:20:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:1854 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:20:20 | INFO | controller | Receive heart beat. http://0.0.0.0:30010
2024-11-16 13:20:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:1866 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:20:21 | INFO | controller | Receive heart beat. http://0.0.0.0:30011
2024-11-16 13:20:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:1880 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:20:26 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [0.0, 0.0], ret: http://0.0.0.0:30010
2024-11-16 13:20:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52880 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:20:29 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [1.0, 0.0], ret: http://0.0.0.0:30011
2024-11-16 13:20:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52890 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:20:38 | INFO | controller | Receive heart beat. http://0.0.0.0:30012
2024-11-16 13:20:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:8230 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:20:44 | INFO | controller | Receive heart beat. http://0.0.0.0:30013
2024-11-16 13:20:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:8224 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:20:51 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [1.0, 1.0], ret: http://0.0.0.0:30010
2024-11-16 13:20:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:8238 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:20:51 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [2.0, 1.0], ret: http://0.0.0.0:30011
2024-11-16 13:20:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:8240 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:20:53 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [2.0, 2.0], ret: http://0.0.0.0:30010
2024-11-16 13:20:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:8246 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:20:54 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [3.0, 2.0], ret: http://0.0.0.0:30011
2024-11-16 13:20:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34798 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:21:05 | INFO | controller | Receive heart beat. http://0.0.0.0:30010
2024-11-16 13:21:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:19842 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:21:06 | INFO | controller | Receive heart beat. http://0.0.0.0:30011
2024-11-16 13:21:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:19856 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:21:23 | INFO | controller | Receive heart beat. http://0.0.0.0:30012
2024-11-16 13:21:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:14166 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:21:25 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [0.0, 0.0], ret: http://0.0.0.0:30010
2024-11-16 13:21:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:61506 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:21:26 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [1.0, 0.0], ret: http://0.0.0.0:30011
2024-11-16 13:21:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:61522 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:21:27 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [1.0, 1.0], ret: http://0.0.0.0:30010
2024-11-16 13:21:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:61536 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:21:29 | INFO | controller | Receive heart beat. http://0.0.0.0:30013
2024-11-16 13:21:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:61548 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:21:35 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [2.0, 1.0], ret: http://0.0.0.0:30011
2024-11-16 13:21:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:7580 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:21:44 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [2.0, 2.0], ret: http://0.0.0.0:30010
2024-11-16 13:21:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44450 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:21:45 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [3.0, 2.0], ret: http://0.0.0.0:30011
2024-11-16 13:21:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44458 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 13:21:50 | INFO | controller | Receive heart beat. http://0.0.0.0:30010
